### STAR   --runMode genomeGenerate   --runThreadN 1   --genomeDir results/ref/   --genomeFastaFiles data/yeast.fasta      --genomeSAindexNbases 10   --sjdbGTFfile data/yeast.gtf
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	data/yeast.fasta 
genomeSAindexNbases	10
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	100
sjdbFileChrStartEnd	- 
sjdbGTFfile	data/yeast.gtf
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	14748806 100860420
